Dim1,Dim2
1.2440096625324684,0.2335069617856006
1.1404347901408938,0.1415597923855596
1.069153491404449,0.02214030691727653
1.0139349000685332,-0.0874704783131316
1.132535683541395,0.11570610469838127
1.1728232045817133,0.10537297936939949
1.1441771985473823,0.12115835905481254
1.0424048497914413,-0.20616845620073665
1.1769403605998086,0.1542925594763952
1.184844719344594,0.1790177209069811
1.1417411609012162,0.058771759764848275
1.0716953497841966,-0.19566002384148118
1.0897464938592998,0.01029983896347153
1.1108299213868558,0.11621166461908128
1.0240439415372868,-0.0972212779359255
